"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "85503855444352f9be05685295ee49d5" "site/built/config.yaml" "2026-06-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "718daf50f149e815d90717f84db37d40" "site/built/introduction.md" "2026-06-16"
"episodes/mapvisual.md" "8e807dbf6063d4a7dfc91e9c01012a52" "site/built/mapvisual.md" "2026-06-16"
"episodes/mapbasics.md" "8db53fd19291fd2042f5fb09c67c83d0" "site/built/mapbasics.md" "2026-06-16"
"episodes/imageryvector.md" "f9c230f6a7f897fc7b86226406801cf1" "site/built/imageryvector.md" "2026-06-19"
"episodes/qgisintro.md" "d6a93d44e0871f1de88420d6528565de" "site/built/qgisintro.md" "2026-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "44d28cbb2932ecfd7f6d636cfb457da9" "site/built/setup.md" "2026-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
